true_label,pred_prob
1,0.999824
1,0.997416
1,0.999776
1,0.999619
1,0.999918
1,0.999570
1,0.999778
1,0.999677
1,0.936233
1,0.980292
1,0.999530
1,0.991356
1,0.999607
1,0.999978
1,0.942210
1,0.878505
1,0.932408
1,0.999522
1,0.999682
1,0.987974
1,0.943386
1,0.999567
1,0.996688
1,0.998497
1,0.999690
1,0.999915
1,0.763248
1,0.771339
1,0.999622
1,0.997157
1,0.999632
1,0.989037
1,0.999108
1,0.999191
1,0.930684
1,0.999120
1,0.988191
1,0.996839
1,0.999825
1,0.998229
1,0.938831
1,0.982422
1,0.996091
1,0.963818
1,0.999445
1,0.930235
1,0.999826
1,0.999647
1,0.991872
1,0.995342
1,0.997162
1,0.948912
1,0.999972
1,0.998133
1,0.999921
1,0.999913
1,0.999180
1,0.999913
1,0.981916
1,0.999882
1,0.924954
1,0.996105
1,0.998803
1,0.996985
1,0.998296
1,0.960814
1,0.988128
1,0.969080
1,0.998469
1,0.976447
1,0.998699
1,0.935749
1,0.980981
1,0.999988
1,0.998655
1,0.999486
1,0.962719
1,0.998476
1,0.952874
1,0.986435
1,0.999249
1,0.993012
1,0.999104
1,0.998294
1,0.999933
1,0.999952
1,0.999993
1,0.999859
1,0.999477
1,0.999852
1,0.996315
1,0.954355
1,0.974749
1,0.999927
1,0.998636
1,0.998747
1,0.998427
1,0.996360
1,0.996315
1,0.964334
1,0.987539
1,0.988410
1,0.999438
1,0.998845
1,0.966260
1,0.997378
1,0.965456
1,0.999081
1,0.999524
1,0.946450
1,0.947255
1,0.994968
1,0.999973
1,0.999843
1,0.680915
1,0.850069
1,0.955775
1,0.999987
1,0.949819
1,0.999935
1,0.997538
1,0.999520
1,0.988103
1,0.998164
1,0.999813
1,0.999989
1,0.999966
1,0.999701
1,0.999982
1,0.999982
1,0.994132
1,0.988305
1,0.389513
1,0.403609
1,0.981659
1,0.999703
1,0.999600
1,0.995415
1,0.995186
1,0.999354
1,0.999976
1,0.999969
1,0.969256
1,0.999671
1,0.998176
1,0.999917
1,0.911573
1,0.944945
1,0.989282
1,0.997845
1,0.999989
1,0.997299
1,0.998556
1,0.995360
1,0.992802
1,0.996789
1,0.996076
1,0.998699
1,0.996046
1,0.996742
1,0.998876
1,0.998875
1,0.961240
1,0.999752
1,0.999671
1,0.999764
1,0.999965
1,0.993327
1,0.999188
1,0.999942
1,0.999902
1,0.998238
1,0.999116
1,0.995410
1,0.998937
1,0.999008
1,0.995524
1,0.988030
1,0.998117
1,0.976822
1,0.999376
1,0.987502
1,0.998765
1,0.999452
1,0.999475
1,0.991025
1,0.871525
1,0.997184
1,0.999625
1,0.999935
1,0.989559
1,0.998742
1,0.662147
1,0.986235
1,0.952434
1,0.924600
1,0.999364
1,0.969418
1,0.999378
1,0.990033
1,0.999544
1,0.999561
1,0.984654
1,0.999845
1,0.964677
1,0.999624
1,0.999113
1,0.980700
1,0.999464
1,0.996549
1,0.999224
1,0.907291
1,0.918081
1,0.992579
1,0.987156
1,0.999843
1,0.986702
1,0.998836
1,0.989230
1,0.820316
1,0.995987
1,0.385004
1,0.999442
1,0.823919
1,0.974104
1,0.907276
1,0.992167
1,0.999750
1,0.886868
1,0.998592
1,0.980433
1,0.972486
1,0.889168
1,0.994852
1,0.872026
1,0.992980
1,0.975838
1,0.856133
1,0.998585
1,0.997494
1,0.790373
1,0.937702
1,0.452641
1,0.979006
1,0.632882
1,0.408479
1,0.893896
1,0.481548
1,0.756250
1,0.539867
1,0.754509
1,0.990899
1,0.799284
1,0.999311
1,0.999863
1,0.999690
1,0.999938
1,0.999920
1,0.999986
1,0.999407
1,0.999811
1,0.999518
1,0.999849
1,0.929926
1,0.925550
1,0.998555
1,0.999971
1,0.999574
1,0.994511
1,0.999979
1,0.999989
1,0.999934
1,0.998482
1,0.999448
1,0.999264
1,0.999411
1,0.999988
1,0.999988
1,0.999991
1,0.998758
1,0.999840
1,0.996570
1,0.996258
1,0.997000
1,0.994936
1,0.507796
1,0.983082
1,0.997201
1,0.894179
1,0.908777
1,0.875671
1,0.990410
1,0.900093
1,0.614003
1,0.998970
1,0.999438
1,0.999859
1,0.997227
1,0.887847
1,0.989861
1,0.999591
1,0.999821
1,0.994595
1,0.997369
1,0.999812
1,0.993422
1,0.999928
1,0.920331
1,0.998173
1,0.997513
1,0.982408
1,0.999582
1,0.999917
1,0.997863
1,0.998888
1,0.999593
1,0.998958
1,0.999721
1,0.923602
1,0.939453
1,0.800331
1,0.994332
1,0.986748
1,0.999575
1,0.984818
1,0.999775
1,0.993663
1,0.810148
1,0.957591
1,0.999923
1,0.927572
1,0.915261
1,0.981918
1,0.999675
1,0.996887
1,0.978621
1,0.977769
1,0.978284
1,0.998572
1,0.996531
1,0.995160
1,0.998933
1,0.993113
1,0.985332
1,0.996621
1,0.968494
1,0.999971
1,0.981272
1,0.999637
1,0.999450
1,0.997793
1,0.999290
1,0.977592
1,0.984213
1,0.982217
1,0.995216
1,0.998089
1,0.993907
1,0.993905
1,0.999435
1,0.999745
1,0.999718
1,0.999735
1,0.994430
1,0.922893
1,0.999866
1,0.999811
1,0.979811
1,0.946774
1,0.996747
1,0.999771
1,0.971243
1,0.999977
1,0.995234
1,0.999954
1,0.999960
1,0.995372
1,0.999263
1,0.999076
1,0.998100
1,0.997288
1,0.999047
1,0.995746
1,0.995171
1,0.999382
1,0.987683
1,0.899818
1,0.982795
1,0.998402
1,0.999831
1,0.996675
1,0.999027
1,0.944624
1,0.978394
1,0.999929
1,0.999979
1,0.999913
1,0.999915
1,0.999985
1,0.999962
1,0.996433
1,0.995272
1,0.999965
1,0.997535
1,0.999418
1,0.999998
1,0.993413
1,0.998354
1,0.999866
1,0.993658
1,0.998385
1,0.999966
1,0.997666
1,0.999885
1,0.999970
1,0.998628
1,0.577486
1,0.999235
1,0.984905
1,0.976389
1,0.667928
1,0.904971
1,0.999276
1,0.899253
1,0.998183
1,0.999809
1,0.999715
1,0.996553
1,0.860255
1,0.999735
1,0.999328
1,0.999929
1,0.998091
1,0.754355
1,0.820893
1,0.964348
1,0.968805
1,0.820683
1,0.988126
1,0.997663
1,0.943030
1,0.843320
1,0.995284
1,0.996129
1,0.989434
1,0.995568
1,0.996682
1,0.854921
1,0.814297
1,0.971515
1,0.901642
1,0.960354
1,0.996780
1,0.998289
1,0.997091
1,0.999816
1,0.983634
1,0.980247
1,0.998522
1,0.874647
1,0.997990
1,0.821967
1,0.997146
1,0.983070
1,0.886653
1,0.902617
1,0.895350
1,0.772642
1,0.998123
1,0.999959
1,0.999977
1,0.962662
1,0.998908
1,0.999245
1,0.645085
1,0.999733
1,0.999570
1,0.999982
1,0.999289
1,0.999915
1,0.999876
1,0.964484
1,0.990046
1,0.999987
1,0.998824
1,0.999974
1,0.998616
1,0.989737
1,0.997330
1,0.999297
1,0.970422
1,0.998886
1,0.999935
1,0.999923
1,0.998621
1,0.999962
1,0.998472
1,0.999563
1,0.989737
1,0.999830
1,0.997433
1,0.999478
1,0.999870
1,0.980154
1,0.999072
1,0.999247
1,0.991293
1,0.985216
1,0.998331
1,0.985888
1,0.988289
1,0.999955
1,0.999713
1,0.999584
1,0.999867
1,0.999979
1,0.929424
1,0.999702
1,0.999669
1,0.999946
1,0.997910
1,0.999920
1,0.999872
1,0.999966
1,0.999945
1,0.996661
1,0.999700
1,0.999967
1,0.997833
1,0.999989
1,0.992541
1,0.999265
1,0.998574
1,0.994154
1,0.999833
1,0.999971
1,0.999146
1,0.999721
1,0.999791
1,0.999860
1,0.999880
1,0.997119
1,0.986822
1,0.978660
1,0.934993
1,0.997847
1,0.996711
1,0.999937
1,0.999327
1,0.999771
1,0.996477
1,0.996928
1,0.946753
1,0.995922
1,0.999991
1,0.941768
1,0.987895
1,0.998522
1,0.998946
1,0.999667
1,0.999882
1,0.997631
1,0.988861
1,0.980002
1,0.975906
1,0.991800
1,0.999902
1,0.999676
1,0.995574
1,0.999925
1,0.997702
1,0.999575
1,0.999154
1,0.999633
1,0.999876
1,0.999413
1,0.999833
1,0.998999
1,0.999874
1,0.999707
1,0.880231
1,0.999283
1,0.999932
1,0.999945
1,0.999163
1,0.997850
1,0.999963
1,0.999003
1,0.999713
1,0.962439
1,0.891843
1,0.976917
1,0.834693
1,0.999942
1,0.999970
1,0.999995
1,0.962673
1,0.998641
1,0.999665
1,0.998922
1,0.991905
1,0.999939
1,0.996444
1,0.999031
1,0.984884
1,0.998372
1,0.993440
1,0.989531
1,0.999297
1,0.962325
1,0.996027
1,0.999961
1,0.978467
1,0.987435
1,0.999904
1,0.998252
1,0.999802
1,0.999799
1,0.999879
1,0.986916
1,0.981436
1,0.999969
1,0.968988
1,0.995447
1,0.986982
1,0.996845
1,0.998538
1,0.999900
1,0.999983
1,0.568305
1,0.754545
1,0.994313
1,0.999976
1,0.982633
1,0.680950
1,0.967880
1,0.997983
1,0.667880
1,0.576400
1,0.978144
1,0.958565
1,0.999963
1,0.957699
1,0.999979
1,0.999882
1,0.999557
1,0.999617
1,0.999937
1,0.974075
1,0.999968
1,0.999721
1,0.901047
1,0.999926
1,0.984921
1,0.866001
1,0.999954
1,0.984110
1,0.778301
1,0.999896
1,0.821345
1,0.997698
1,0.999441
1,0.996973
1,0.996163
1,0.989010
1,0.999924
1,0.998417
1,0.990567
1,0.999983
1,0.980833
1,0.975487
1,0.994614
1,0.999956
1,0.999988
1,0.999983
1,0.999939
1,0.999519
1,0.988017
1,0.999966
1,0.805976
1,0.805976
1,0.999629
1,0.998434
1,0.999582
1,0.961459
1,0.977793
1,0.959034
1,0.971322
1,0.999930
1,0.855773
1,0.996497
1,0.995538
1,0.949424
1,0.999930
1,0.978269
1,0.996627
1,0.999942
1,0.999425
1,0.999721
1,0.997268
1,0.999933
1,0.998512
1,0.965754
1,0.998630
1,0.999726
1,0.997609
1,0.990342
1,0.999472
1,0.999532
1,0.983875
1,0.999577
1,0.999114
1,0.966398
1,0.892738
1,0.993777
1,0.998280
1,0.999254
1,0.999233
1,0.923290
1,0.975120
1,0.998274
1,0.803601
1,0.937232
1,0.986049
1,0.984803
1,0.987281
1,0.981057
1,0.888766
1,0.996700
1,0.997612
1,0.999764
1,0.978415
1,0.940527
1,0.935001
1,0.934523
1,0.906997
1,0.950809
1,0.996222
1,0.999265
1,0.936012
1,0.999253
1,0.999969
1,0.998397
1,0.998989
1,0.999546
1,0.995936
1,0.999395
1,0.971630
1,0.994728
1,0.999647
1,0.996539
1,0.999989
1,0.990576
1,0.995016
1,0.999979
1,0.998442
1,0.998364
1,0.998140
1,0.890715
1,0.998511
1,0.999947
1,0.999019
1,0.984303
1,0.998904
1,0.999459
1,0.995986
1,0.800129
1,0.999899
1,0.999952
1,0.926574
1,0.999865
1,0.897363
1,0.999767
1,0.998190
1,0.998792
1,0.994522
1,0.999220
1,0.998310
1,0.999836
1,0.995643
1,0.998729
1,0.996451
1,0.999027
1,0.997965
1,0.998239
1,0.999932
1,0.997716
1,0.999977
1,0.999008
1,0.977096
1,0.961041
1,0.989668
1,0.999027
1,0.998710
1,0.999937
1,0.997729
1,0.999342
1,0.999909
1,0.999027
1,0.999805
1,0.994117
1,0.999936
1,0.997842
1,0.999354
1,0.996247
1,0.999517
1,0.999799
1,0.999948
1,0.999943
1,0.997423
1,0.999992
1,0.999926
1,0.999556
1,0.999859
1,0.999822
1,0.999782
1,0.994205
1,0.734858
1,0.996602
1,0.999304
1,0.998170
1,0.999970
1,0.999988
1,0.999856
1,0.999899
1,0.999581
1,0.999913
1,0.999994
1,0.999952
1,0.999988
1,0.892462
1,0.996864
1,0.958428
1,0.999662
1,0.999534
1,0.994448
1,0.996289
1,0.979440
1,0.978852
1,0.958618
1,0.771703
1,0.999314
1,0.888879
1,0.965426
1,0.994802
1,0.988753
1,0.952040
1,0.998314
1,0.999675
1,0.999303
1,0.991367
1,0.999944
1,0.999861
1,0.995413
1,0.999819
1,0.968124
1,0.995707
1,0.998373
1,0.995410
1,0.999839
1,0.999769
1,0.999843
1,0.994148
1,0.991026
1,0.998435
1,0.999691
1,0.968276
1,0.986692
1,0.999447
1,0.954920
1,0.981952
1,0.996131
1,0.995606
1,0.999468
1,0.998019
1,0.992334
1,0.996241
1,0.999530
1,0.999801
1,0.999062
1,0.995341
1,0.994653
1,0.999876
1,0.996238
1,0.753275
1,0.999974
1,0.999600
1,0.999909
1,0.999991
1,0.974153
1,0.999218
1,0.999621
1,0.999094
1,0.999407
1,0.999998
1,0.999973
1,0.999684
1,0.998266
1,0.998035
1,0.999861
1,0.999959
1,0.999993
1,0.999990
1,0.998094
1,0.915764
1,0.999701
1,0.926052
1,0.999779
1,0.983222
1,0.999972
1,0.998088
1,0.895341
1,0.999769
1,0.972491
1,0.993925
1,0.998014
1,0.996728
1,0.903779
1,0.994238
1,0.991895
1,0.991673
1,0.999910
1,0.996503
1,0.997210
1,0.973334
1,0.999948
1,0.999871
1,0.919741
1,0.995336
1,0.935803
1,0.878872
1,0.999756
1,0.998612
1,0.924314
1,0.971799
1,0.856740
1,0.844326
1,0.999429
1,0.952384
1,0.998377
1,0.955117
1,0.886574
1,0.988745
1,0.837194
1,0.970870
1,0.896408
1,0.934750
1,0.997613
1,0.997531
1,0.995808
1,0.998737
1,0.986960
1,0.968778
1,0.946745
1,0.948479
1,0.998227
1,0.991484
1,0.998064
1,0.995951
1,0.936036
1,0.958931
1,0.868873
1,0.999058
1,0.990119
1,0.961643
1,0.669943
1,0.402081
1,0.999716
1,0.997065
1,0.947311
1,0.868281
1,0.998630
1,0.948346
1,0.990648
1,0.999358
1,0.999876
1,0.997260
1,0.998816
1,0.999665
1,0.901007
1,0.986076
1,0.896662
1,0.873611
1,0.969558
1,0.999456
1,0.997918
1,0.977447
1,0.998077
1,0.999968
1,0.988352
1,0.999652
1,0.889791
1,0.999793
1,0.984081
1,0.975606
1,0.999900
1,0.999560
1,0.999941
1,0.637133
1,0.688874
1,0.947784
1,0.849443
1,0.825445
1,0.990116
1,0.974144
1,0.921283
1,0.511820
1,0.886942
1,0.949396
1,0.995097
1,0.962351
1,0.924891
1,0.905712
1,0.525448
1,0.384599
1,0.900950
1,0.852351
1,0.641493
1,0.904460
1,0.886129
1,0.908630
1,0.832980
1,0.996494
1,0.996970
1,0.472087
1,0.721579
1,0.933845
1,0.940892
1,0.999005
1,0.984327
1,0.970463
1,0.998911
1,0.985931
1,0.992093
1,0.999985
1,0.998931
1,0.999713
1,0.980960
1,0.952034
1,0.975269
1,0.994032
1,0.781424
1,0.999707
1,0.949626
1,0.999680
1,0.978590
1,0.957335
1,0.998172
1,0.999279
1,0.994291
1,0.985345
1,0.986466
1,0.997227
1,0.998529
1,0.998348
1,0.999960
1,0.999952
1,0.999974
1,0.943582
1,0.998001
1,0.999956
1,0.162035
1,0.968375
1,0.998519
1,0.998842
1,0.983876
1,0.990504
1,0.997978
1,0.993513
1,0.998328
1,0.962391
1,0.991274
1,0.993790
1,0.999915
1,0.998988
1,0.838246
1,0.994289
1,0.993998
1,0.998413
1,0.993645
1,0.999724
1,0.999339
1,0.997147
1,0.968635
1,0.999525
1,0.966741
1,0.968291
1,0.961683
1,0.999400
1,0.999171
1,0.995290
1,0.983077
1,0.999773
1,0.999748
1,0.997244
1,0.999395
1,0.999990
1,0.999989
1,0.959469
1,0.999764
1,0.999014
1,0.999972
1,0.931560
1,0.983242
1,0.989024
1,0.998842
1,0.999996
1,0.998941
1,0.999112
1,0.996905
1,0.994572
1,0.998002
1,0.998442
1,0.999167
1,0.994542
1,0.981730
1,0.898097
1,0.998249
1,0.979939
1,0.988265
1,0.997622
1,0.946202
1,0.977513
1,0.956647
1,0.967766
1,0.990222
1,0.925070
1,0.809629
1,0.936020
1,0.978180
1,0.772525
1,0.930590
1,0.826025
1,0.998029
1,0.998296
1,0.992447
1,0.736422
1,0.986799
1,0.999096
1,0.994351
1,0.999681
1,0.998818
1,0.960837
1,0.962928
1,0.999721
1,0.997798
1,0.991567
1,0.991035
1,0.986406
1,0.999138
1,0.999144
1,0.998983
1,0.998752
1,0.999915
1,0.998800
1,0.999915
1,0.999758
1,0.989903
1,0.999596
1,0.999802
1,0.999497
1,0.957803
1,0.954832
1,0.990516
1,0.836107
1,0.999759
1,0.982018
1,0.999856
1,0.969317
1,0.961012
1,0.588654
1,0.907242
1,0.944648
1,0.356298
1,0.921269
1,0.989234
1,0.776732
1,0.452248
1,0.479368
1,0.672766
1,0.972744
1,0.354661
1,0.999791
1,0.999799
1,0.999827
1,0.999513
1,0.999242
1,0.999242
1,0.999612
1,0.999832
1,0.998305
1,0.999972
1,0.829882
1,0.999588
1,0.979989
1,0.995460
1,0.999037
1,0.999959
1,0.999716
1,0.999754
1,0.999748
1,0.999947
1,0.987344
1,0.999789
1,0.951587
1,0.984755
1,0.994416
1,0.998618
1,0.996762
1,0.999945
1,0.999269
1,0.999896
1,0.999018
1,0.999256
1,0.991411
1,0.988238
1,0.999996
1,0.989419
1,0.999718
1,0.999818
1,0.978971
1,0.998610
1,0.950372
1,0.999895
1,0.999612
1,0.998951
1,0.999551
1,0.999283
1,0.974257
1,0.946785
1,0.834144
1,0.988834
1,0.997707
1,0.993786
1,0.990160
1,0.932767
1,0.798826
1,0.219388
1,0.932555
1,0.998657
1,0.998528
1,0.933593
1,0.968532
1,0.511689
1,0.934125
1,0.999946
1,0.999989
1,0.999981
1,0.999985
1,0.994929
1,0.979171
1,0.998863
1,0.994697
1,0.915851
1,0.999286
1,0.999125
1,0.930823
1,0.999991
1,0.829078
1,0.999480
1,0.999888
1,0.999935
1,0.999939
1,0.946813
1,0.999835
1,0.999146
1,0.967779
1,0.995993
1,0.937940
1,0.995871
1,0.998846
1,0.999991
1,0.671042
1,0.999666
1,0.999736
1,0.999867
1,0.999029
1,0.980995
1,0.999900
1,0.999158
1,0.999995
1,0.999956
1,0.999973
1,0.998565
1,0.995162
1,0.943723
1,0.969767
1,0.999983
1,0.999285
1,0.999980
1,0.923147
1,0.999890
1,0.990507
1,0.969318
1,0.938253
1,0.999350
1,0.971574
1,0.999447
1,0.999371
1,0.999139
1,0.999504
1,0.999703
1,0.999782
1,0.998183
1,0.999596
1,0.999741
1,0.999724
1,0.999587
1,0.915979
1,0.995646
1,0.979629
1,0.993794
1,0.999962
1,0.999989
1,0.999740
1,0.894341
1,0.770056
1,0.933755
1,0.878192
1,0.999822
1,0.986470
1,0.999824
1,0.981325
1,0.978995
1,0.999731
1,0.999751
1,0.999891
1,0.999859
1,0.999657
1,0.997556
1,0.989908
1,0.997410
1,0.995938
1,0.867543
1,0.705879
1,0.973999
1,0.970922
1,0.976566
1,0.960682
1,0.999241
1,0.998892
1,0.980121
1,0.989169
1,0.937490
1,0.950908
1,0.999934
1,0.999778
1,0.999924
1,0.999556
1,0.999095
1,0.999092
1,0.990040
1,0.999164
1,0.999924
1,0.995769
1,0.999882
1,0.998509
1,0.996640
1,0.999847
1,0.925468
1,0.997843
1,0.998948
1,0.999829
1,0.994025
1,0.999164
1,0.999592
1,0.998693
1,0.997632
1,0.999631
1,0.999301
1,0.996419
1,0.996767
1,0.904656
1,0.997784
1,0.999808
1,0.998643
1,0.969422
1,0.997106
1,0.124050
1,0.992101
1,0.999660
1,0.997498
1,0.999642
1,0.999087
1,0.999451
1,0.997722
1,0.996258
1,0.911795
1,0.955538
1,0.967680
1,0.993495
1,0.995047
1,0.904558
1,0.992751
1,0.988328
1,0.991319
1,0.999702
1,0.937263
1,0.965676
1,0.971887
1,0.987838
1,0.984811
1,0.997768
1,0.943550
1,0.988356
1,0.999428
1,0.998142
1,0.942632
1,0.992342
1,0.949278
1,0.973051
1,0.998988
1,0.999546
1,0.897060
1,0.900052
1,0.991367
1,0.999154
1,0.997851
1,0.999500
1,0.954159
1,0.944345
1,0.975953
1,0.967444
1,0.886684
1,0.949128
1,0.993051
1,0.994975
1,0.951794
1,0.991954
1,0.919329
1,0.976152
1,0.979440
1,0.899373
1,0.872092
1,0.937947
1,0.936511
1,0.998976
1,0.999916
1,0.999296
1,0.972294
1,0.995493
1,0.995452
1,0.846290
1,0.955348
1,0.996431
1,0.973180
1,0.999784
1,0.995594
1,0.994163
1,0.976238
1,0.999192
1,0.872064
1,0.991883
1,0.999810
1,0.897915
1,0.842608
1,0.954709
1,0.893355
1,0.922650
1,0.936121
1,0.798204
1,0.998693
1,0.992432
1,0.414499
1,0.999556
1,0.989881
1,0.987574
1,0.965543
1,0.999985
1,0.999170
1,0.994480
1,0.993435
1,0.721394
1,0.950067
1,0.990634
1,0.999959
1,0.999878
1,0.996649
1,0.700921
1,0.999945
1,0.999460
1,0.999646
1,0.999883
1,0.998493
1,0.995546
1,0.983860
1,0.999962
1,0.999940
1,0.999985
1,0.999646
1,0.999915
1,0.997402
1,0.998674
1,0.999738
1,0.999879
1,0.999984
1,0.999687
1,0.999592
1,0.999824
1,0.998332
1,0.999752
1,0.994162
1,0.981400
1,0.997602
1,0.999848
1,0.869138
1,0.786155
1,0.999660
1,0.997382
1,0.999942
1,0.982648
1,0.999949
1,0.999919
1,0.997840
1,0.999846
1,0.999792
1,0.999573
1,0.998004
1,0.992490
1,0.988765
1,0.997246
1,0.999930
1,0.972349
1,0.999947
1,0.999793
1,0.999762
1,0.999067
1,0.997130
1,0.634296
1,0.652241
1,0.971681
1,0.805976
1,0.598691
1,0.999940
1,0.999765
1,0.999814
1,0.886503
1,0.998116
1,0.944234
1,0.998716
1,0.999768
1,0.592872
1,0.999408
1,0.995391
1,0.998870
1,0.999963
1,0.489332
1,0.994620
1,0.999959
1,0.980760
1,0.999405
1,0.999806
1,0.999253
1,0.912697
1,0.993841
1,0.999813
1,0.998716
1,0.314767
1,0.883264
1,0.999374
1,0.902501
1,0.986473
1,0.999913
1,0.999764
1,0.673602
1,0.998849
1,0.392335
1,0.999882
1,0.999791
1,0.880686
1,0.993983
1,0.728944
1,0.999749
1,0.997186
1,0.798278
1,0.998033
1,0.988304
1,0.997494
1,0.873067
1,0.900790
1,0.999152
1,0.969804
1,0.997566
1,0.828242
1,0.443124
1,0.466442
1,0.885092
1,0.902080
1,0.964063
1,0.998296
1,0.990883
1,0.883795
1,0.370891
1,0.619965
1,0.994370
1,0.748634
1,0.998305
1,0.998952
1,0.991493
1,0.979373
1,0.960857
1,0.998155
1,0.998459
1,0.998057
1,0.992403
1,0.999738
1,0.999717
1,0.999754
1,0.977880
1,0.819339
1,0.993208
1,0.988233
1,0.998821
1,0.829326
1,0.996358
1,0.987697
1,0.995116
1,0.994453
1,0.921348
1,0.717938
1,0.899552
1,0.806384
1,0.642113
1,0.819409
1,0.998624
1,0.678232
1,0.996284
1,0.995711
1,0.970876
1,0.988366
1,0.786568
1,0.997746
1,0.997746
1,0.993474
1,0.932428
1,0.986966
1,0.989959
1,0.685467
1,0.966487
1,0.999737
1,0.999841
1,0.999980
1,0.999980
1,0.999376
1,0.999755
1,0.999845
1,0.982559
1,0.989709
1,0.999979
1,0.997840
1,0.999960
1,0.997769
1,0.994262
1,0.999436
1,0.984491
1,0.998255
1,0.988508
1,0.999917
1,0.999911
1,0.996375
1,0.999948
1,0.998536
1,0.999216
1,0.978199
1,0.986311
1,0.999941
1,0.995591
1,0.999829
1,0.999827
1,0.999486
1,0.994478
1,0.997688
1,0.999464
1,0.990802
1,0.998168
1,0.987355
1,0.993160
1,0.997127
1,0.999969
1,0.999559
1,0.970662
1,0.994714
1,0.994878
1,0.999013
1,0.998161
1,0.999877
1,0.999806
1,0.979743
1,0.996333
1,0.986165
1,0.996582
1,0.991823
1,0.970304
1,0.967218
1,0.913526
1,0.901602
1,0.962210
1,0.996295
1,0.965667
1,0.965326
1,0.986447
1,0.987998
1,0.971616
1,0.940443
1,0.996029
1,0.990156
1,0.982419
1,0.875111
1,0.999191
1,0.999903
1,0.999769
1,0.999798
1,0.968544
1,0.997588
1,0.940682
1,0.984069
1,0.984311
1,0.944762
1,0.820570
1,0.521409
1,0.986086
1,0.999813
1,0.994769
1,0.987740
1,0.999305
1,0.947973
1,0.982193
1,0.732148
1,0.676670
1,0.999792
1,0.999216
1,0.999890
1,0.972828
1,0.999938
1,0.999908
1,0.992003
1,0.987551
1,0.781502
1,0.906074
1,0.987024
1,0.999962
1,0.995915
1,0.999930
1,0.866594
1,0.998954
1,0.978300
1,0.859521
1,0.912349
1,0.995598
1,0.876088
1,0.999285
1,0.999274
1,0.998367
1,0.998539
1,0.997367
1,0.999605
1,0.995145
1,0.999615
1,0.999818
1,0.981800
1,0.983985
1,0.997815
1,0.995664
1,0.998209
1,0.998331
1,0.999650
1,0.999879
1,0.999937
1,0.999990
1,0.999989
1,0.999852
1,0.999937
1,0.999951
1,0.992508
1,0.992620
1,0.999993
1,0.999587
1,0.999985
1,0.999328
1,0.993715
1,0.998801
1,0.999757
1,0.991560
1,0.999208
1,0.997152
1,0.999963
1,0.999959
1,0.998981
1,0.999985
1,0.999521
1,0.999737
1,0.984093
1,0.993715
1,0.999977
1,0.998572
1,0.999927
1,0.999958
1,0.999577
1,0.998656
1,0.998197
1,0.999621
1,0.983219
1,0.370171
1,0.371556
1,0.982514
1,0.545848
1,0.802410
1,0.407821
1,0.999779
1,0.999482
1,0.780848
1,0.998038
1,0.998672
1,0.999767
1,0.999989
1,0.999444
1,0.999983
1,0.988630
1,0.949596
1,0.999965
1,0.996294
1,0.999693
1,0.999841
1,0.999744
1,0.999982
1,0.999959
1,0.999921
1,0.981806
1,0.999867
1,0.999977
1,0.999717
1,0.999613
1,0.995175
1,0.996174
1,0.999358
1,0.999947
1,0.984012
1,0.954993
1,0.999858
1,0.998928
1,0.999984
1,0.995192
1,0.999990
1,0.999963
1,0.999123
1,0.999767
1,0.999934
1,0.999948
1,0.999348
1,0.999166
1,0.994245
1,0.997432
1,0.999990
1,0.998585
1,0.999992
1,0.999935
1,0.999910
1,0.999338
1,0.999145
1,0.998284
1,0.981654
1,0.998937
1,0.998044
1,0.996737
1,0.912002
1,0.949364
1,0.951170
1,0.944433
1,0.471697
1,0.998501
1,0.879176
1,0.985506
1,0.981214
1,0.997416
1,0.995697
1,0.999858
1,0.999949
1,0.999982
1,0.999979
1,0.999806
1,0.999841
1,0.999912
1,0.994118
1,0.990977
1,0.999988
1,0.999218
1,0.999972
1,0.999350
1,0.990246
1,0.998282
1,0.999621
1,0.993379
1,0.998376
1,0.992744
1,0.999933
1,0.999915
1,0.998113
1,0.999975
1,0.999443
1,0.999434
1,0.986179
1,0.990246
1,0.999972
1,0.997904
1,0.999913
1,0.999937
1,0.999641
1,0.912249
1,0.999988
1,0.999855
1,0.984824
1,0.963085
1,0.996024
1,0.998699
1,0.947846
1,0.966228
1,0.727004
1,0.999403
1,0.942837
1,0.946651
1,0.912552
1,0.902996
1,0.998990
1,0.999637
1,0.950545
1,0.989437
1,0.977629
1,0.982477
1,0.999683
1,0.998473
1,0.999601
1,0.984291
1,0.936677
1,0.727717
1,0.999717
1,0.980852
1,0.962840
1,0.999367
1,0.940508
1,0.939033
1,0.951872
1,0.989019
1,0.922209
1,0.982090
1,0.931869
1,0.952699
1,0.991418
1,0.982289
1,0.903202
1,0.977550
1,0.211677
1,0.998260
1,0.993215
1,0.997484
1,0.986051
1,0.998569
1,0.988558
1,0.884236
1,0.789403
1,0.999023
1,0.999467
1,0.999632
1,0.951825
1,0.821622
1,0.821622
1,0.739704
1,0.999174
1,0.999914
1,0.999506
1,0.648261
1,0.911621
1,0.893064
1,0.999993
1,0.999719
1,0.999620
1,0.997309
1,0.730961
1,0.989497
1,0.893945
1,0.998011
1,0.999566
1,0.888431
1,0.692989
1,0.995660
1,0.572439
1,0.475627
1,0.500369
1,0.999802
1,0.999584
1,0.996810
1,0.999441
1,0.999658
1,0.941972
1,0.978564
1,0.999198
1,0.983315
1,0.994895
1,0.811769
